transform,input,local_output,remote_output,status
xh-ar,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,تْشافي ريسومي أ ö ü ß أ أ ذ þ ł ن,‎تْشافي ريسومي أ ö ü ß أ أ ذ þ ł ن‎,mismatch
kk-fa,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,چافه ریسومه آ ö ü ß ا ا ذ þ ł ن,‎چافه ریسومه آ ö ü ß ا ا ذ þ ł ن‎,mismatch
IPA-XSampa,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,"cafe_H re_Hsume_H A_"" O_"" U_"" ß Æ 9 Ð þ Ł n~","cafe_H re_Hsume_H A_"" O_"" U_"" ß Æ 9 Ð þ Ł n~",match
az-Title,Azərbaycan dili,A&Any-Upper(z)&Any-Upper(ə)&Any-Upper(r)&Any-Upper(b)&Any-Upper(a)&Any-Upper(y)&Any-Upper(c)&Any-Upper(a)&Any-Upper(n) &Any-Upper(d)İ&Any-Upper(l)İ,Azərbaycan Dili,mismatch
hy_AREVMDA-hy_AREVMDA_FONIPA,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,café résumé ä ö ü ß æ œ ð þ ł ñ,café résumé ä ö ü ß æ œ ð þ ł ñ,match
sgw-Ethi-t-und-ethi,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,"Error: Unquoted - in ""sgw-Ethi-t-und-ethi""; Invalid ID sgw-Ethi-t-und-ethi",mismatch
InterIndic-Latin,हिन्दी,हिन्दी,हिन्दी,match
InterIndic-Gujarati,हिन्दी,हिन्दी,हिन्दी,match
es_FONIPA-am,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,cአፍé ርéሱምé Ä Ö Ü ß Æ œ Ð þ Ł ñ,cአፍé ርéሱምé Ä Ö Ü ß Æ œ Ð þ Ł ñ,match
Gujarati-Kannada,ગુજરાતી લખાણ,ಗುಜರಾತೀ ಲಖಾಣ,ಗುಜರಾತೀ ಲಖಾಣ,match
Hangul-Latin,한글 테스트 가나다,hangeul teseuteu ganada,hangeul teseuteu ganada,match
Tamil-Oriya,தமிழ் எழுத்து,ତମିଳ଼୍ ଏଳ଼ୁତ୍ତୁ,ତମିଳ଼୍ ଏଳ଼ୁତ୍ତୁ,match
InterIndic-Oriya,हिन्दी,हिन्दी,हिन्दी,match
Gujarati-Bengali,ગુજરાતી લખાણ,গুজরাতী লখাণ,গুজরাতী লখাণ,match
Gujarati-Tamil,ગુજરાતી લખાણ,குஜராதீ லகாண,குஜராதீ லகாண,match
CanadianAboriginal-Latin,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,match
sat-ar,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,تْشافي ريسومي Ä Ö Ü ß Æ أ Ð þ Ł ن,‎تْشافي ريسومي Ä Ö Ü ß Æ أ Ð þ Ł ن‎,mismatch
am-am_FONIPA,ኢትዮጵያ,ʔi.tɨ.jo.pʼɨ.ja,ʔi.tɨ.jo.pʼɨ.ja,match
Oriya-Bengali,ଓଡ଼ିଆ ଲେଖା,ওড়িআ লেখা,ওড়িআ লেখা,match
si-am,සිංහල,ሲንግሀል,ሲንግሀለ,mismatch
ia-ar,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,كافي ريسومي أ ö ü ß أ أ ذ þ ł ن,‎كافي ريسومي أ ö ü ß أ أ ذ þ ł ن‎,mismatch
tlh-tlh_FONIPA,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,cɑfé résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,cɑfé résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,match
Telugu-Kannada,తెలుగు రాత,ತೆಲುಗು ರಾತ,ತೆಲುಗು ರಾತ,match
sk-fa,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,ت  سافی ریسومی ا ö ü ß ا ا ذ þ ł ن,‎تسافی ریسومی ا ö ü ß ا ا ذ þ ł ن‎,mismatch
my-t-my-d0-zawgyi,မြန်မာ ဘာသာ,မြန်မာ ဘာသာ,"Error: Unquoted - in ""my-t-my-d0-zawgyi""; Invalid ID my-t-my-d0-zawgyi",mismatch
es-fa,español texto ñ,  ,‎ایسپانولتیستون‎,mismatch
Telugu-InterIndic,తెలుగు రాత, , ,match
lt-Title,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,&Any-Upper(c)&Any-Upper(a)&Any-Upper(f)&Any-Upper(e)́ &Any-Upper(r)&Any-Upper(e)́&Any-Upper(s)&Any-Upper(u)&Any-Upper(m)&Any-Upper(e)́ Ä Ö Ü &Any-Upper(ß) Æ &Any-Upper(œ) Ð &Any-Upper(þ) Ł &Any-Upper(n)̃,Café Résumé Ä Ö Ü SS Æ Œ Ð Þ Ł Ñ,mismatch
es_419-ja,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,           ,カフェレスメäöウßæœドþłɲ,mismatch
Kannada-Gurmukhi,ಕನ್ನಡ ಬರಹ,ਕਨ੍ਨਡ ਬਰਹ,ਕਨ੍ਨਡ ਬਰਹ,match
InterIndic-ur,हिन्दी,हिन्दी,हिन्दी,match
Hant-Latin,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,"Error: Unquoted - in ""Hant-Latin""; Illegal ID Hant-Latin",mismatch
Gurmukhi-ur,ਪੰਜਾਬੀ ਲਿਖਤ,پجابی لیک ھت,‎بجابي ليكهت‎,mismatch
Kannada-InterIndic,ಕನ್ನಡ ಬರಹ, , ,match
Gurmukhi-Telugu,ਪੰਜਾਬੀ ਲਿਖਤ,పజాబీ లిఖత,పజాబీ లిఖత,match
sat-fa,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,چافه ریسومه Ä Ö Ü ß Æ ا Ð þ Ł ن,‎چافه ریسومه Ä Ö Ü ß Æ ا Ð þ Ł ن‎,mismatch
sat-am,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,ቻፌ́ሬ́ሱሜ́ÄÖÜßÆœÐþŁን,ቻፌ ሬሱሜ Ä Ö Ü ß Æ œ Ð þ Ł ን,mismatch
hy_AREVMDA-fa,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,چافه ریسومه آ ö ü ß ا ا ذ þ ł ن,‎چافه ریسومه آ ö ü ß ا ا ذ þ ł ن‎,mismatch
cs-ja,český jazyk,チェスキー・ヤジク,チェスキー・ヤジク,match
ia-fa,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,کافه ریسومه آ ö ü ß ا ا ذ þ ł ن,‎کافه ریسومه آ ö ü ß ا ا ذ þ ł ن‎,mismatch
kk-chr,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,ᏝᏪ́̀Ꮄ́ᏑᎺ́̀Ꭰ̀Ꭳ̀Ꭴ̀̀Ꭵ̀̀Ꮧ̀̀̀Ꮒ,ᏝᏪ́ Ꮄ́ᏑᎺ́ Ꭰ Ꭳ Ꭴ  Ꭵ  Ꮧ   Ꮒ,mismatch
Oriya-Gujarati,ଓଡ଼ିଆ ଲେଖା,ઓડ઼િઆ લેખા,ઓડ઼િઆ લેખા,match
Thai-Latin,ภาษาไทย กรุงเทพ,p̣hās̄ʹāthịy; krungtheph,p̣hās̄ʹā thịy krungtheph,mismatch
Bengali-Arabic,বাংলা লেখা,بانلا ليكها,‎بانلا ليكها‎,mismatch
Lao-Latin,ພາສາລາວ,phasalav,"Error: Unquoted - in ""Lao-Latin""; Illegal ID Lao-Latin",mismatch
pl-ja,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,ト サフé ルéスムé ä ö ü ß æ œ ð þ ウ ñ,ツァフé ルéスムé ä ö ü ß æ œ ð þ ウ ñ,mismatch
Devanagari-Latin,हिन्दी नमस्ते,hindī namastē,hindī namastē,match
cs-am,český jazyk,ቸስኪ፞ያዝክ,ቸስኪ፞ ያዝክ,mismatch
ky-am,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,ቻፌ́ሬ́ሱሜ́አ̈ኦ̈ኡ̈ßኧœዝþłን,ቻፌ ሬሱሜ ä ö ü ß ኧ œ ዝ þ ł ን,mismatch
pl-am,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,ጻፌ́ሬ́ሱሜ́አ̈ኦ̈ኡ̈ßኧœዝþውን,ጻፌ ሬሱሜ ä ö ü ß ኧ œ ዝ þ ው ን,mismatch
my-fa,မြန်မာ ဘာသာ,میانگما باثا,‎میانگما باثا‎,mismatch
InterIndic-Bengali,हिन्दी,हिन्दी,हिन्दी,match
Malayalam-Telugu,മലയാളം എഴുത്ത്,మలయాళం ఎళుత్త్,మలయాళం ఎళుత్త్,match
